CustomerID,Recency,Frequency,Monetary,Cluster
15046.0,9,15,2856.93,3
15047.0,270,1,329.7,0
15048.0,65,4,384.05,1
15049.0,274,1,40.05,0
15050.0,25,3,1132.49,1
15051.0,23,3,1275.93,1
15052.0,319,1,215.78,0
15053.0,5,3,523.43,1
15054.0,12,2,302.1,1
15057.0,275,2,1280.1,0
15058.0,25,11,2097.79,1
15059.0,41,9,1317.92,1
15060.0,8,4,303.09,1
15061.0,4,35,7763.57,3
15062.0,71,4,928.28,1
15063.0,213,1,370.8,0
15065.0,38,4,3119.61,1
15066.0,53,1,893.59,1
15067.0,78,3,1564.4,1
15068.0,46,2,547.6,1
15069.0,179,1,1109.53,0
15071.0,94,2,859.6700000000001,1
15073.0,10,3,1043.41,1
15074.0,105,1,748.87,1
15075.0,78,1,620.63,1
15076.0,173,1,880.85,0
15078.0,7,32,9542.67,3
15079.0,213,4,732.41,0
15081.0,22,5,504.8,1
15083.0,257,1,88.2,0
15087.0,282,1,220.06,0
15088.0,21,2,1160.07,1
15089.0,10,6,2407.16,1
15090.0,308,1,357.92,0
15091.0,68,1,480.71,1
15092.0,215,2,457.81,0
15093.0,18,6,2887.28,1
15095.0,104,4,888.84,1
15096.0,43,1,219.39,1
15097.0,4,1,248.08,1
15098.0,182,1,649.5,0
15099.0,84,1,238.7,1
15100.0,334,1,175.2,0
15101.0,9,2,120.13,1
15103.0,31,2,703.36,1
15104.0,197,2,1006.44,0
15105.0,18,7,1868.59,1
15106.0,18,5,1366.0,1
15107.0,330,5,248.1,0
15109.0,246,1,484.95,0
15110.0,24,4,996.1,1
15111.0,29,3,1567.48,1
15113.0,10,3,1824.59,1
15114.0,30,10,2650.16,1
15115.0,18,1,340.11,1
15116.0,18,4,1147.43,1
15117.0,15,5,1199.78,1
15119.0,246,1,266.4,0
15120.0,134,1,340.1,1
15121.0,50,2,457.72,1
15122.0,114,3,1458.28,1
15123.0,7,2,2032.03,1
15124.0,23,2,156.35,1
15125.0,61,10,3059.7,1
15127.0,66,1,346.53,1
15128.0,60,4,1385.44,1
15129.0,50,10,1717.12,1
15130.0,170,1,330.11,0
15132.0,18,5,791.69,1
15133.0,128,3,601.1800000000001,1
15134.0,15,8,1299.55,1
15135.0,239,1,139.05,0
15136.0,3,4,1234.5,1
15139.0,240,2,169.84,0
15140.0,52,7,1728.61,1
15142.0,46,1,480.02,1
15143.0,226,1,259.45,0
15144.0,8,17,6220.62,3
15145.0,4,4,1171.33,1
15146.0,165,2,1191.92,0
15147.0,240,1,600.1,0
15148.0,11,1,301.29,1
15149.0,134,1,475.8,1
15150.0,17,10,5205.63,3
15152.0,10,13,4686.29,3
15153.0,31,1,301.17,1
15154.0,75,1,296.42,1
15156.0,1,3,961.49,1
15157.0,4,3,1581.23,1
15158.0,45,1,119.76,1
15159.0,2,30,17037.41,3
15160.0,357,1,51.96,0
15163.0,18,2,295.77,1
15164.0,69,3,843.05,1
15165.0,373,1,487.75,0
15167.0,321,1,163.0,0
15168.0,26,1,106.56,1
15172.0,9,5,1430.73,1
15174.0,323,1,120.63,0
15175.0,72,1,212.5,1
15178.0,260,1,40.5,0
15179.0,18,4,1679.19,1
15180.0,367,1,87.5,0
15181.0,66,3,433.8,1
15182.0,154,2,622.85,0
15184.0,29,2,406.76,1
15185.0,70,1,219.82,1
15186.0,14,2,391.25,1
15187.0,2,16,3801.34,3
15189.0,1,41,7470.03,3
15192.0,120,3,817.4,1
15193.0,61,1,485.4,1
15194.0,3,15,5753.49,3
15197.0,11,3,896.01,1
15198.0,92,2,193.64,1
15199.0,59,4,503.7000000000001,1
15201.0,87,5,1116.54,1
15203.0,26,6,1757.4,1
15204.0,357,1,225.5,0
15205.0,85,2,624.8,1
15206.0,10,4,420.3,1
15208.0,1,5,870.12,1
15210.0,225,1,297.1,0
15211.0,60,2,894.4100000000001,1
15212.0,241,1,101.8,0
15213.0,319,2,328.35,0
15214.0,2,8,1614.64,1
15215.0,47,3,734.94,1
15216.0,88,1,96.6,1
15218.0,11,10,3402.05,3
15219.0,176,1,305.75,0
15220.0,52,6,1665.2,1
15221.0,366,1,403.25,0
15223.0,226,2,755.75,0
15224.0,358,2,322.08,0
15225.0,234,1,409.4,0
15226.0,311,1,154.41,0
15227.0,37,5,1140.08,1
15228.0,66,4,2611.75,1
15230.0,239,2,429.6,0
15232.0,113,2,358.06,1
15234.0,277,1,187.88,0
15235.0,218,12,2247.51,0
15236.0,299,1,321.05,0
15237.0,2,4,1405.48,1
15238.0,29,3,904.03,1
15239.0,10,2,766.67,1
15240.0,45,5,1203.45,1
15241.0,67,8,1524.96,1
15243.0,74,1,316.68,1
15244.0,65,2,631.57,1
15245.0,134,3,1524.76,1
15246.0,238,2,490.75,0
15247.0,122,1,111.2,1
15249.0,32,13,6598.16,3
15251.0,41,8,3172.17,1
15252.0,36,2,740.78,1
15253.0,16,5,857.24,1
15254.0,127,1,253.32,1
15255.0,67,1,890.85,1
15256.0,149,1,98.45,0
15257.0,283,1,317.15,0
15258.0,169,2,623.16,0
15260.0,100,6,1752.77,1
15261.0,135,1,254.82,1
15262.0,324,1,178.95000000000002,0
15263.0,107,1,156.51,1
15264.0,64,1,393.74,1
15265.0,151,2,1506.12,0
15266.0,338,1,119.3,0
15269.0,24,1,408.8,1
15270.0,16,7,1217.0500000000002,1
15271.0,7,15,2507.07,3
15272.0,57,2,705.5600000000001,1
15274.0,4,2,681.77,1
15275.0,38,1,557.54,1
15276.0,66,1,135.31,1
15277.0,47,1,241.98,1
15279.0,355,1,270.35,0
15280.0,172,1,87.62,0
15281.0,59,9,2273.23,1
15286.0,50,1,240.55,1
15287.0,22,2,414.69,1
15288.0,43,5,2306.52,1
15289.0,29,3,689.46,1
15290.0,5,18,5319.37,3
15291.0,26,12,3050.06,3
15292.0,201,1,180.94,0
15296.0,51,6,3468.62,1
15297.0,10,3,641.94,1
15298.0,2,11,3366.58,3
15299.0,164,1,600.0,0
15300.0,64,1,496.44,1
15301.0,51,11,4102.49,3
15303.0,290,1,574.02,0
15304.0,61,8,694.4000000000001,1
15306.0,64,3,1058.67,1
15307.0,96,1,205.3,1
15308.0,274,1,296.55,0
15311.0,1,91,20737.81,2
15312.0,75,4,843.25,1
15313.0,110,1,52.0,1
15314.0,199,1,314.05,0
15315.0,64,2,475.22,1
15318.0,4,1,284.9,1
15319.0,284,1,204.5,0
15320.0,44,1,197.53,1
15321.0,71,3,2467.79,1
15322.0,86,1,665.76,1
15325.0,104,1,162.29,1
15326.0,334,1,311.71,0
15327.0,53,1,208.75,1
15329.0,39,3,1049.7,1
15330.0,32,1,29.76,1
15333.0,208,1,238.0,0
15334.0,157,3,351.67,0
15335.0,53,1,173.97,1
15339.0,66,2,561.91,1
15341.0,81,1,732.96,1
15342.0,130,1,406.09,1
15343.0,87,1,364.5,1
15344.0,1,3,563.94,1
15345.0,46,1,393.54,1
15346.0,333,1,252.42,0
15347.0,366,1,81.60000000000001,0
15348.0,72,1,158.04,1
15349.0,158,2,435.56,0
15350.0,373,1,115.65,0
15351.0,12,7,1960.11,1
15353.0,255,2,777.02,0
15355.0,29,2,277.05,1
15356.0,31,10,2757.8,1
15358.0,5,22,8008.56,3
15360.0,40,1,427.93,1
15361.0,362,1,139.8,0
15363.0,373,1,326.0,0
15364.0,96,2,675.59,1
15365.0,26,7,2314.32,1
15366.0,75,2,566.39,1
15367.0,57,4,1827.75,1
15368.0,21,1,16.5,1
15370.0,41,7,2386.05,1
15373.0,8,12,2415.91,1
15374.0,129,1,76.2,1
15376.0,40,3,1233.36,1
15379.0,169,7,3474.21,0
15380.0,9,4,1441.44,1
15381.0,214,2,457.65,0
15382.0,15,6,5686.97,3
15384.0,170,2,611.81,0
15385.0,40,1,158.96,1
15386.0,186,1,370.74,0
15392.0,5,4,1421.29,1
15393.0,16,2,231.86,1
15394.0,10,4,2133.54,1
15395.0,326,1,107.45,0
15396.0,113,1,288.18,1
15397.0,290,1,94.0,0
15398.0,16,2,1345.53,1
15399.0,1,3,768.97,1
15400.0,128,3,208.6,1
15402.0,149,2,496.21,0
15405.0,189,1,247.34,0
15406.0,31,2,501.59,1
15407.0,34,4,1025.24,1
15408.0,264,1,267.18,0
15410.0,84,8,3246.84,1
15411.0,26,4,1329.0,1
15412.0,171,1,160.29,0
15414.0,10,3,731.7,1
15415.0,313,1,495.29,0
15416.0,65,4,3763.2,1
15417.0,85,1,508.8,1
15419.0,25,1,84.74,1
15421.0,59,4,936.44,1
15422.0,323,2,97.7,0
15423.0,38,1,7.5,1
15424.0,254,2,304.14,0
15426.0,19,5,1447.39,1
15427.0,33,3,1454.1,1
15428.0,15,1,75.06,1
15429.0,27,2,360.03000000000003,1
15432.0,23,1,171.19,1
15433.0,214,2,533.3,0
15434.0,8,5,846.36,1
15435.0,22,1,149.29,1
15436.0,12,3,1122.53,1
15437.0,262,1,200.16,0
15438.0,131,1,156.57999999999998,1
15440.0,55,3,383.68,1
15443.0,2,7,3132.15,1
15444.0,9,2,1418.26,1
15445.0,264,1,113.5,0
15447.0,331,1,155.17,0
15448.0,313,1,494.64,0
15449.0,26,3,923.16,1
15450.0,30,1,429.84,1
15452.0,30,3,538.73,1
15453.0,2,7,1388.37,1
15454.0,362,1,179.1,0
15456.0,283,3,394.3,0
15457.0,262,1,237.07,0
15458.0,25,1,142.92,1
15460.0,354,1,216.76,0
15462.0,94,3,144.6,1
15463.0,29,1,119.3,1
15464.0,338,1,1048.85,0
15465.0,20,18,3942.94,3
15466.0,85,1,334.53,1
15467.0,9,3,524.88,1
15468.0,51,2,467.51,1
15469.0,50,2,538.55,1
15471.0,2,1,387.88,1
15472.0,113,1,371.56,1
15475.0,77,1,454.11,1
15478.0,40,2,1140.74,1
15482.0,16,11,3898.08,3
15483.0,161,4,209.81,0
15484.0,1,4,2676.37,1
15485.0,30,3,1975.36,1
15488.0,93,1,15.0,1
15489.0,23,3,894.04,1
15491.0,95,6,2880.89,1
15492.0,28,2,645.54,1
15493.0,33,5,2001.8,1
15494.0,21,2,1173.53,1
15497.0,18,2,771.0,1
15498.0,3,27,12576.17,3
15500.0,8,4,1096.28,1
15502.0,16,12,8065.22,3
15503.0,363,1,147.09,0
15504.0,81,1,52.83,1
15505.0,53,5,2027.46,1
15506.0,23,3,803.34,1
15507.0,172,1,492.36,0
15508.0,189,6,926.83,0
15510.0,331,1,250.0,0
15511.0,12,5,909.23,1
15512.0,156,2,121.0,0
15513.0,33,17,10883.62,3
15514.0,12,10,2165.59,1
15516.0,45,3,62.43,1
15517.0,233,1,259.47,0
15518.0,64,8,1891.33,1
15520.0,2,1,320.7,1
15521.0,40,8,2698.16,1
15522.0,33,2,327.5,1
15523.0,84,1,97.01,1
15524.0,25,1,440.0,1
15525.0,2,3,825.92,1
15526.0,33,2,148.44,1
15527.0,19,8,2327.54,1
15528.0,254,1,171.33,0
15529.0,23,11,3796.51,3
15530.0,22,4,1412.11,1
15531.0,8,2,2000.6,1
15532.0,25,4,1566.89,1
15533.0,19,3,728.37,1
15535.0,173,4,536.4,0
15537.0,163,1,110.92,0
15539.0,7,1,478.46,1
15540.0,11,1,185.22,1
15541.0,114,1,85.13000000000001,1
15543.0,288,1,127.86,0
15544.0,9,9,3504.71,1
15545.0,54,2,292.72,1
15547.0,7,14,4608.12,3
15549.0,77,3,1643.26,1
15550.0,4,4,575.63,1
15551.0,37,1,429.22,1
15552.0,217,1,90.12,0
15553.0,60,1,437.23,1
15554.0,278,1,217.2,0
15555.0,12,16,4737.55,3
15556.0,24,1,229.77,1
15557.0,29,1,383.65,1
15561.0,12,4,800.59,1
15563.0,22,3,1269.28,1
15565.0,50,2,173.16,1
15567.0,19,1,74.65,1
15568.0,3,3,758.29,1
15569.0,132,2,71.91,1
15570.0,7,12,4107.68,3
15571.0,12,4,599.55,1
15572.0,5,7,2498.78,1
15573.0,32,2,548.41,1
15574.0,178,4,672.01,0
15576.0,38,1,701.63,1
15577.0,151,3,258.88,0
15578.0,162,1,127.1,0
15579.0,69,2,348.6,1
15581.0,121,13,3679.97,3
15582.0,25,3,682.9100000000001,1
15584.0,24,4,680.11,1
15585.0,177,1,455.3,0
15587.0,50,3,305.28,1
15589.0,256,3,478.53,0
15592.0,47,1,314.66,1
15593.0,71,1,199.8,1
15594.0,16,5,1765.9,1
15596.0,101,5,1406.59,1
15597.0,35,1,324.57,1
15598.0,53,1,240.68,1
15599.0,27,2,730.54,1
15601.0,11,14,6308.12,3
15602.0,8,7,691.75,1
15604.0,52,1,216.39,1
15605.0,36,5,1198.23,1
15606.0,61,9,2757.92,1
15607.0,337,1,104.76,0
15608.0,60,3,932.76,1
15609.0,184,1,298.48,0
15610.0,52,1,112.46,1
15611.0,10,13,1204.81,1
15612.0,36,2,195.15,1
15615.0,10,22,9022.08,3
15618.0,33,4,776.851,1
15619.0,11,1,191.40000000000003,1
15620.0,57,3,1547.3,1
15621.0,4,3,202.01,1
15622.0,43,9,3695.64,1
15623.0,141,1,301.03,0
15624.0,117,4,566.85,1
15625.0,104,4,1161.42,1
15626.0,75,2,602.36,1
15628.0,5,9,2797.04,1
15630.0,45,2,1162.95,1
15632.0,16,8,3082.15,1
15634.0,17,1,243.55,1
15636.0,90,2,724.76,1
15637.0,53,1,223.36,1
15639.0,134,1,425.32,1
15640.0,4,14,10208.88,3
15641.0,105,4,1812.92,1
15643.0,192,3,664.0,0
15644.0,166,4,813.0,0
15645.0,19,1,530.4100000000001,1
15646.0,158,3,419.92,0
15648.0,204,2,599.35,0
15651.0,37,3,491.66,1
15652.0,91,1,337.74,1
15653.0,116,1,48.0,1
15654.0,9,2,395.91,1
15655.0,243,1,560.67,0
15656.0,45,4,748.5,1
15657.0,23,1,30.0,1
15658.0,190,5,1024.1,0
15659.0,44,1,275.85,1
15660.0,25,9,1560.54,1
15661.0,317,1,19.8,0
15663.0,106,1,124.1,1
15664.0,51,1,386.43,1
15665.0,168,2,1993.85,0
15667.0,40,1,301.32,1
15669.0,40,4,512.5,1
15670.0,297,1,173.05,0
15671.0,19,7,1272.21,1
15673.0,88,4,2815.2,1
15674.0,73,5,2363.92,1
15675.0,81,3,258.61,1
15676.0,19,3,3337.72,1
15677.0,49,1,657.23,1
15678.0,53,1,290.3,1
15679.0,24,4,690.98,1
15680.0,9,3,1212.84,1
15681.0,25,5,1426.16,1
15683.0,117,1,152.95,1
15687.0,9,9,2979.18,1
15689.0,120,2,254.1,1
15690.0,4,2,201.48,1
15692.0,28,1,191.04,1
15694.0,8,13,3622.06,3
15695.0,267,2,396.06,0
15696.0,33,8,2736.46,1
15699.0,18,1,309.65,1
15700.0,172,2,655.88,0
15701.0,2,4,1511.9,1
15703.0,265,1,211.5,0
15704.0,140,4,2224.42,1
15705.0,201,1,83.1,0
15706.0,64,4,1060.56,1
15707.0,35,4,930.46,1
15708.0,41,7,3323.92,1
15709.0,284,1,69.65,0
15712.0,9,5,970.6,1
15713.0,143,2,356.7,0
15714.0,12,2,330.88,1
15716.0,146,4,867.29,1
15717.0,234,1,150.3,0
15719.0,33,13,5045.61,3
15720.0,24,1,587.03,1
15721.0,12,1,503.08,1
15722.0,36,4,1104.52,1
15723.0,365,1,203.1,0
15724.0,201,2,218.25,0
15725.0,15,1,415.25,1
15727.0,17,7,4732.41,3
15729.0,213,1,85.0,0
15730.0,66,3,1106.96,1
15732.0,212,2,280.2,0
15733.0,283,1,162.3,0
15734.0,115,2,716.95,1
15737.0,15,8,1165.8,1
15738.0,19,16,3838.84,3
15739.0,66,1,77.6,1
15740.0,49,1,126.8,1
15743.0,16,4,784.46,1
15744.0,78,1,6.959999999999999,1
15745.0,19,4,1094.59,1
15746.0,134,1,182.96,1
15747.0,13,3,765.24,1
15748.0,40,1,149.31,1
15750.0,3,8,2362.88,1
15752.0,40,7,2625.2,1
15754.0,51,3,458.57,1
15755.0,10,6,2308.09,1
15756.0,61,4,532.96,1
15757.0,66,2,685.38,1
15758.0,25,1,205.25,1
15759.0,218,3,253.04,0
15762.0,65,2,583.75,1
15763.0,32,2,1086.92,1
15764.0,88,6,3097.57,1
15766.0,64,1,315.06,1
15768.0,116,3,621.8299999999999,1
15769.0,235,1,122.04,0
15773.0,6,1,128.8,1
15774.0,69,1,270.8,1
15775.0,245,1,104.9,0
15776.0,133,1,234.78,1
15777.0,241,3,475.91,0
15780.0,184,3,475.28,0
15781.0,25,3,345.46,1
15782.0,10,3,1899.78,1
15783.0,11,1,197.82,1
15785.0,33,5,1719.57,1
15786.0,46,3,4891.4,1
15787.0,26,3,948.05,1
15789.0,358,1,297.66,0
15790.0,10,1,205.73,1
15791.0,44,2,1527.37,1
15793.0,15,2,150.57,1
15795.0,150,1,603.17,0
15796.0,1,8,2711.56,1
15797.0,319,1,15.0,0
15799.0,76,3,852.29,1
15800.0,107,2,699.08,1
15801.0,46,3,1063.95,1
15802.0,143,1,451.42,0
15803.0,51,1,154.86,1
15804.0,1,13,4136.43,3
15805.0,23,16,5043.8,3
15806.0,46,3,671.22,1
15807.0,50,3,903.9,1
15808.0,306,4,3548.67,0
15809.0,36,5,497.05,1
15810.0,79,4,1391.98,1
15811.0,22,6,2181.18,1
15812.0,107,4,632.1800000000001,1
15813.0,208,2,1095.11,0
15814.0,17,4,1324.69,1
15815.0,64,3,602.58,1
15819.0,49,4,1805.37,1
15820.0,320,1,116.98,0
15821.0,44,2,570.96,1
15822.0,3,2,885.47,1
15823.0,372,1,15.0,0
15825.0,172,1,474.94,0
15826.0,56,3,1488.67,1
15827.0,73,14,1836.09,1
15829.0,99,2,543.3199999999999,1
15830.0,38,1,576.0,1
15831.0,58,3,474.09,1
15832.0,254,1,836.79,0
15834.0,70,4,2168.83,1
15835.0,44,4,954.09,1
15836.0,50,1,137.37,1
15837.0,65,1,391.98,1
15838.0,25,5,717.84,1
15839.0,33,3,1022.21,1
15840.0,59,2,334.8,1
15841.0,73,4,735.0,1
15843.0,304,1,118.95000000000002,0
15844.0,46,1,130.73999999999998,1
15845.0,18,8,3339.57,1
15847.0,38,2,328.79,1
15850.0,19,2,216.89,1
15852.0,187,2,160.71,0
15853.0,52,1,110.8,1
15854.0,4,11,2041.06,1
15855.0,137,5,712.24,1
15856.0,4,25,9933.61,3
15857.0,19,1,174.6,1
15858.0,16,5,1398.23,1
15860.0,41,8,959.21,1
15861.0,12,8,3000.26,1
15862.0,8,4,771.44,1
15863.0,26,2,68.84,1
15864.0,67,3,442.2000000000001,1
15865.0,41,3,871.73,1
15866.0,101,1,230.53,1
15867.0,5,15,3706.8,3
15869.0,277,2,119.4,0
15870.0,33,1,354.09000000000003,1
15872.0,15,2,360.93,1
15874.0,64,7,2202.4,1
15877.0,2,2,451.28,1
15880.0,369,1,343.28000000000003,0
15881.0,312,4,234.09,0
15882.0,199,4,425.7600000000001,0
15883.0,2,2,396.48,1
15885.0,93,3,379.35,1
15886.0,60,1,114.45,1
15888.0,81,1,168.31,1
15889.0,157,2,446.87,0
15891.0,227,1,480.96,0
15894.0,253,2,263.55,0
15895.0,150,1,21.85,0
15897.0,194,2,96.43,0
15898.0,1,5,941.63,1
15899.0,369,1,56.25,0
15900.0,24,1,351.11,1
15901.0,17,3,346.76,1
15903.0,10,7,2366.64,1
15904.0,8,1,164.68,1
15906.0,20,7,1567.69,1
15907.0,4,3,967.45,1
15909.0,174,1,191.94,0
15910.0,1,8,1232.18,1
15912.0,178,2,264.62,0
15916.0,16,8,1523.77,1
15917.0,248,1,123.1,0
15918.0,191,2,334.23,0
15919.0,20,2,639.89,1
15920.0,154,4,167.5,0
15921.0,173,1,254.91,0
15922.0,373,1,248.9,0
15923.0,373,1,96.2,0
15925.0,194,1,207.15,0
15930.0,67,1,426.63,1
15932.0,4,8,1703.11,1
15933.0,21,3,1060.9,1
15935.0,239,2,416.86,0
15937.0,64,1,145.35,1
15938.0,112,5,314.58,1
15939.0,90,12,888.91,1
15940.0,311,1,35.8,0
15942.0,134,1,292.44,1
15944.0,277,1,325.1,0
15945.0,365,1,13.6,0
15947.0,83,1,572.04,1
15948.0,8,2,931.84,1
15949.0,17,2,349.6,1
15950.0,32,4,1765.51,1
15951.0,9,2,708.22,1
15952.0,34,4,787.85,1
15953.0,15,8,1057.58,1
15955.0,24,14,4033.66,3
15957.0,32,1,428.89,1
15958.0,74,1,104.35,1
15963.0,20,2,470.76,1
15965.0,17,4,830.52,1
15967.0,23,2,418.83,1
15969.0,3,3,666.1,1
15970.0,304,1,314.1,0
15971.0,53,7,273.05,1
15973.0,367,1,231.5,0
15974.0,39,7,3271.71,1
15975.0,84,1,371.01,1
15976.0,165,2,423.38,0
15977.0,17,2,768.17,1
15978.0,77,1,1014.18,1
15980.0,89,3,1250.0,1
15981.0,25,8,2328.48,1
15983.0,22,4,1211.66,1
15984.0,3,9,2079.25,1
15985.0,123,2,620.1800000000001,1
15986.0,30,1,126.12,1
15987.0,12,6,956.1,1
15988.0,19,1,154.03,1
15990.0,44,2,709.91,1
15992.0,4,1,41.99,1
15993.0,9,7,2768.53,1
15994.0,55,1,382.07,1
15996.0,88,6,1060.68,1
15998.0,37,5,3082.41,1
16003.0,30,5,2588.37,1
16005.0,12,4,615.39,1
16006.0,211,1,101.4,0
16007.0,48,4,1674.1,1
16008.0,24,3,460.06,1
16009.0,22,4,992.71,1
16010.0,246,3,407.5,0
16011.0,8,16,3298.33,3
16012.0,35,3,1276.37,1
16013.0,8,8,1045.1,1
16014.0,38,3,662.38,1
16015.0,4,3,584.1899999999999,1
16016.0,3,8,1508.76,1
16017.0,47,1,211.88,1
16018.0,39,2,394.86,1
16019.0,47,9,3515.28,1
16020.0,17,3,749.01,1
16022.0,260,1,628.28,0
16023.0,46,3,719.81,1
16024.0,12,1,224.6,1
16025.0,30,1,439.66,1
16026.0,43,1,236.09,1
16027.0,137,4,280.5,1
16029.0,66,22,10326.9,3
16030.0,310,1,320.8,0
16031.0,92,2,548.94,1
16033.0,6,20,8816.4,3
16034.0,196,3,407.1,0
16036.0,87,2,615.64,1
16037.0,270,3,855.02,0
16038.0,8,3,471.78,1
16040.0,65,3,1258.11,1
16042.0,22,5,1173.87,1
16043.0,37,4,695.99,1
16045.0,120,4,1340.7,1
16048.0,373,2,256.44,0
16049.0,40,3,1096.67,1
16050.0,174,1,93.38,0
16052.0,54,1,343.34,1
16053.0,33,2,1252.75,1
16054.0,145,1,770.46,0
16055.0,221,1,134.8,0
16056.0,45,1,624.05,1
16057.0,16,7,2263.12,1
16059.0,66,6,1459.86,1
16062.0,10,4,949.62,1
16063.0,260,1,335.32,0
16065.0,365,1,331.29,0
16066.0,17,5,1317.27,1
16070.0,22,2,852.15,1
16071.0,45,1,326.24,1
16072.0,288,1,577.6,0
16076.0,3,9,2107.41,1
16078.0,284,1,79.2,0
16079.0,17,3,159.14,1
16080.0,82,2,217.16,1
16081.0,56,5,2627.1,1
16083.0,101,2,606.14,1
16084.0,299,1,436.18,0
16085.0,23,5,939.75,1
16086.0,59,5,942.51,1
16091.0,155,2,315.06,0
16092.0,115,3,817.86,1
16093.0,107,1,17.0,1
16094.0,12,4,1078.23,1
16096.0,264,1,320.62,0
16097.0,240,1,185.05,0
16098.0,88,7,1721.01,1
16099.0,50,3,731.9,1
16101.0,71,1,1290.7,1
16102.0,42,3,1712.54,1
16103.0,7,6,1352.6,1
16104.0,62,1,302.36,1
16105.0,249,1,165.6,0
16106.0,66,1,108.38,1
16107.0,29,6,892.9000000000001,1
16108.0,85,1,828.58,1
16109.0,219,2,339.72,0
16110.0,45,3,1337.48,1
16112.0,143,2,100.7,0
16113.0,183,1,126.1,0
16114.0,171,1,135.75000000000003,0
