CustomerID,Recency,Frequency,Monetary,Cluster
16115.0,10,8,1667.97,1
16116.0,212,1,612.78,0
16117.0,190,1,232.21,0
16119.0,8,2,363.96,1
16120.0,59,3,588.1,1
16121.0,57,2,867.11,1
16122.0,73,4,342.18,1
16123.0,52,1,307.78,1
16124.0,317,1,249.0,0
16125.0,367,1,289.35,0
16126.0,29,4,5077.93,1
16127.0,39,1,656.25,1
16128.0,18,5,1880.22,1
16131.0,52,6,2390.94,1
16133.0,4,31,7441.28,3
16134.0,22,2,618.09,1
16135.0,263,1,517.55,0
16136.0,60,3,679.14,1
16139.0,19,3,635.41,1
16140.0,66,2,518.9,1
16141.0,88,1,620.4,1
16142.0,250,1,494.54,0
16143.0,3,6,2322.94,1
16144.0,247,1,175.2,0
16145.0,9,11,3480.65,3
16146.0,204,2,557.13,0
16147.0,134,1,361.08,1
16149.0,5,2,251.24,1
16150.0,43,5,2053.02,1
16152.0,269,1,1206.36,0
16153.0,50,5,1548.23,1
16156.0,9,9,3020.04,1
16157.0,16,3,417.05,1
16159.0,282,1,348.2,0
16160.0,65,1,173.09999999999997,1
16161.0,2,19,5531.81,3
16162.0,252,1,37.4,0
16163.0,365,1,254.1,0
16164.0,17,3,718.44,1
16168.0,11,23,1889.22,3
16169.0,8,4,1730.5700000000002,1
16170.0,51,6,1673.37,1
16171.0,59,1,73.2,1
16172.0,95,5,1116.81,1
16173.0,16,6,1418.32,1
16174.0,126,3,551.95,1
16175.0,94,4,1037.59,1
16177.0,50,1,331.95,1
16178.0,138,1,197.9,1
16179.0,61,1,215.83,1
16180.0,100,8,2082.88,1
16181.0,73,1,163.94,1
16182.0,72,1,102.65,1
16183.0,67,1,338.71000000000004,1
16184.0,64,6,960.63,1
16185.0,17,2,529.41,1
16186.0,23,12,3701.58,3
16187.0,32,15,5722.96,3
16188.0,45,4,967.82,1
16189.0,16,2,155.48,1
16190.0,40,1,184.84,1
16191.0,3,11,2863.52,1
16193.0,237,1,300.53,0
16198.0,75,1,400.681,1
16200.0,4,2,1080.62,1
16201.0,3,4,1790.67,1
16202.0,361,1,365.27,0
16203.0,59,4,592.9,1
16204.0,23,1,405.71,1
16205.0,31,4,633.5799999999999,1
16206.0,55,4,537.0600000000001,1
16207.0,25,1,394.38,1
16208.0,45,2,664.26,1
16209.0,89,5,779.18,1
16210.0,2,15,2407.3,3
16211.0,89,1,547.02,1
16212.0,19,2,690.34,1
16213.0,79,1,159.0,1
16214.0,171,3,1021.95,0
16215.0,81,1,242.35,1
16216.0,267,1,914.93,0
16217.0,235,2,304.25,0
16218.0,30,5,1381.98,1
16221.0,37,3,791.18,1
16222.0,318,1,846.72,0
16224.0,57,4,1241.7,1
16225.0,45,5,1096.32,1
16226.0,203,3,181.2,0
16227.0,225,1,314.22,0
16229.0,87,2,1010.6,1
16230.0,190,2,542.03,0
16232.0,44,4,795.88,1
16233.0,71,3,536.6800000000001,1
16235.0,41,5,867.31,1
16236.0,78,1,432.2,1
16239.0,57,2,414.2,1
16240.0,24,2,3115.42,1
16241.0,10,13,2587.71,3
16242.0,8,7,3580.53,1
16243.0,34,2,409.1,1
16244.0,212,2,1522.75,0
16245.0,24,3,1348.26,1
16247.0,170,1,84.68,0
16248.0,62,1,152.94,1
16249.0,53,5,1425.99,1
16250.0,261,2,389.44,0
16253.0,67,2,2207.68,1
16255.0,17,8,2444.91,1
16256.0,267,1,169.95000000000002,0
16257.0,177,1,46.95,0
16258.0,45,5,3588.01,1
16260.0,51,1,652.45,1
16261.0,17,4,746.83,1
16265.0,9,9,5224.96,3
16266.0,74,7,861.89,1
16268.0,71,2,667.65,1
16270.0,353,1,953.74,0
16271.0,3,5,1286.2,1
16272.0,117,1,411.7,1
16274.0,373,1,357.95,0
16275.0,197,1,519.07,0
16276.0,177,1,177.0,0
16278.0,100,1,566.38,1
16279.0,21,3,1450.3,1
16281.0,72,1,121.5,1
16282.0,340,1,137.7,0
16283.0,6,5,1546.21,1
16284.0,31,2,796.13,1
16287.0,170,1,125.22,0
16292.0,122,1,302.25,1
16293.0,22,10,2248.99,1
16295.0,10,4,1267.71,1
16297.0,269,1,294.34000000000003,0
16298.0,23,3,598.2,1
16302.0,127,1,233.22,1
16303.0,26,3,4073.93,1
16305.0,139,1,361.22,1
16306.0,214,6,585.17,0
16309.0,106,2,706.57,1
16311.0,18,2,597.54,1
16313.0,3,2,237.07,1
16315.0,331,1,226.37,0
16316.0,64,8,2917.67,1
16317.0,120,3,1251.53,1
16318.0,35,1,304.75,1
16319.0,218,1,404.4,0
16322.0,1,2,326.75,1
16324.0,128,3,428.68,1
16325.0,47,3,594.24,1
16326.0,6,14,3110.96,3
16327.0,14,6,3469.06,1
16330.0,18,3,139.41,1
16332.0,28,7,1543.2,1
16337.0,37,1,151.05,1
16338.0,157,1,214.8,0
16339.0,284,1,109.95,0
16340.0,107,1,535.15,1
16341.0,25,4,1073.87,1
16342.0,75,4,281.61,1
16343.0,16,2,370.48,1
16344.0,158,1,101.1,0
16345.0,44,1,575.41,1
16347.0,11,2,840.9300000000001,1
16348.0,32,7,1419.45,1
16349.0,291,1,53.5,0
16350.0,21,4,1102.55,1
16351.0,333,1,153.9,0
16352.0,18,2,494.44,1
16353.0,18,16,2761.55,3
16354.0,63,2,395.8,1
16356.0,198,3,211.77,0
16357.0,33,3,658.88,1
16358.0,1,4,2027.5,1
16359.0,7,8,960.96,1
16360.0,5,6,3412.66,1
16361.0,10,4,896.66,1
16362.0,32,5,720.73,1
16363.0,53,1,109.36,1
16364.0,12,2,707.04,1
16365.0,18,8,710.36,1
16366.0,19,1,327.3,1
16367.0,37,2,778.93,1
16368.0,2,2,483.39,1
16369.0,18,3,1438.04,1
16370.0,82,4,1320.56,1
16372.0,33,2,367.93,1
16374.0,66,2,473.03,1
16376.0,9,2,850.99,1
16378.0,247,3,362.95,0
16379.0,4,4,2057.68,1
16380.0,61,1,142.79,1
16383.0,75,2,590.24,1
16384.0,90,2,584.5,1
16385.0,60,3,555.89,1
16386.0,29,2,317.2,1
16387.0,323,1,94.36,0
16389.0,53,4,1095.51,1
16392.0,270,1,221.19,0
16393.0,2,13,3031.09,3
16394.0,57,5,786.44,1
16395.0,60,5,1320.58,1
16398.0,154,2,1552.2,0
16399.0,19,2,394.65,1
16400.0,95,1,303.93,1
16401.0,1,12,2683.04,3
16402.0,265,2,247.4,0
16403.0,312,1,177.5,0
16404.0,70,1,443.05,1
16405.0,302,2,74.85,0
16406.0,19,1,163.07,1
16407.0,13,10,1961.93,1
16409.0,36,5,1948.24,1
16411.0,19,2,214.65,1
16412.0,54,1,151.83,1
16413.0,57,1,262.2,1
16414.0,22,2,126.25,1
16415.0,44,1,201.65,1
16416.0,26,3,952.4,1
16418.0,45,3,675.27,1
16419.0,113,6,835.91,1
16422.0,17,37,3487.44,3
16423.0,25,1,285.28,1
16424.0,191,1,102.96,0
16425.0,302,1,302.7,0
16426.0,2,10,1866.49,1
16427.0,263,2,166.06,0
16429.0,106,1,284.55,1
16430.0,57,1,200.05,1
16431.0,213,3,567.21,0
16432.0,64,1,143.4,1
16433.0,28,1,184.26,1
16434.0,29,7,1477.25,1
16438.0,6,5,798.35,1
16440.0,8,5,3556.67,1
16441.0,67,2,381.2,1
16442.0,2,3,595.79,1
16444.0,46,4,603.67,1
16445.0,34,1,230.51,1
16446.0,206,1,2.9,0
16447.0,136,1,165.41,1
16448.0,198,1,188.89,0
16449.0,198,2,707.69,0
16450.0,150,1,311.92,0
16451.0,88,1,266.97,1
16454.0,45,2,6.9,1
16455.0,64,7,1841.18,1
16456.0,99,5,1449.07,1
16457.0,218,1,161.56,0
16458.0,3,18,3469.3,3
16460.0,28,3,807.04,1
16461.0,178,1,151.42,0
16462.0,74,3,136.0,1
16463.0,21,4,1312.48,1
16464.0,20,3,1256.72,1
16466.0,34,7,1487.12,1
16468.0,74,1,12.5,1
16469.0,24,4,650.43,1
16470.0,52,4,725.07,1
16471.0,275,1,223.95,0
16473.0,165,3,316.11,0
16474.0,7,7,1871.5,1
16475.0,88,4,502.7,1
16477.0,64,7,2466.62,1
16478.0,25,3,300.76,1
16479.0,10,2,300.83,1
16480.0,76,1,613.77,1
16482.0,16,1,167.34,1
16483.0,192,1,139.35,0
16484.0,174,2,404.3,0
16485.0,77,1,363.65,1
16488.0,33,3,402.0,1
16491.0,47,1,681.54,1
16493.0,80,4,1017.55,1
16494.0,297,1,723.93,0
16495.0,3,3,643.61,1
16496.0,9,3,1548.28,1
16497.0,50,6,2965.69,1
16498.0,161,2,100.97,0
16499.0,360,2,365.45,0
16500.0,5,6,400.86,1
16503.0,107,4,1431.93,1
16504.0,25,1,470.34,1
16506.0,20,2,90.3,1
16509.0,297,1,363.7,0
16510.0,372,1,248.1,0
16511.0,22,3,903.46,1
16513.0,5,4,874.59,1
16515.0,52,5,1505.03,1
16516.0,30,1,101.7,1
16517.0,277,1,162.7,0
16518.0,61,2,424.32,1
16519.0,25,2,215.08,1
16520.0,186,3,1046.57,0
16523.0,2,21,7215.59,3
16525.0,2,26,6098.49,3
16526.0,172,1,290.36,0
16527.0,81,1,228.06,1
16528.0,4,1,230.37,1
16529.0,190,1,455.25,0
16531.0,22,7,1204.87,1
16533.0,19,3,1016.72,1
16535.0,5,1,578.63,1
16536.0,110,1,548.97,1
16539.0,3,4,1388.81,1
16542.0,54,1,119.62,1
16545.0,165,1,101.7,0
16546.0,291,2,604.75,0
16549.0,10,10,4093.44,3
16550.0,109,5,2253.25,1
16551.0,96,3,525.88,1
16552.0,243,2,351.89000000000004,0
16553.0,205,6,1189.74,0
16554.0,42,3,837.1,1
16555.0,35,2,285.89,1
16556.0,67,7,3199.55,1
16557.0,24,2,236.85,1
16558.0,1,20,7290.77,3
16560.0,27,2,841.41,1
16561.0,6,2,511.12,1
16563.0,54,1,430.3,1
16565.0,364,1,35.7,0
16566.0,15,5,383.38,1
16567.0,194,2,593.2,0
16569.0,3,1,124.2,1
16570.0,15,10,2679.56,1
16571.0,27,3,1282.67,1
16572.0,127,3,1009.6,1
16573.0,85,2,663.61,1
16574.0,71,1,425.04,1
16581.0,183,1,105.84,0
16582.0,113,1,50.1,1
16583.0,374,1,233.45,0
16584.0,80,2,691.88,1
16586.0,249,1,463.95,0
16587.0,232,1,225.15,0
16589.0,71,3,459.24,1
16591.0,69,1,213.5,1
16592.0,4,16,3826.58,3
16593.0,51,2,260.43,1
16594.0,75,1,181.09,1
16595.0,61,1,360.16,1
16596.0,16,2,250.15,1
16597.0,4,1,44.24,1
16598.0,286,1,145.04999999999998,0
16600.0,4,6,710.8,1
16601.0,41,1,230.76,1
16602.0,36,1,514.16,1
16603.0,75,2,478.47,1
16607.0,18,13,3100.27,3
16609.0,15,7,5403.7,3
16610.0,219,1,75.66,0
16611.0,186,1,129.49,0
16612.0,33,4,1187.66,1
16613.0,70,1,618.59,1
16614.0,183,1,506.19,0
16616.0,15,2,500.42,1
16617.0,236,1,91.85,0
16618.0,31,5,2052.63,1
16619.0,264,1,226.21,0
16620.0,4,2,178.96,1
16621.0,52,4,737.16,1
16623.0,246,1,129.45,0
16624.0,81,2,546.59,1
16625.0,274,1,333.08,0
16626.0,1,17,3512.74,3
16627.0,79,1,304.08,1
16628.0,30,5,2188.05,1
16629.0,74,2,377.85,1
16633.0,17,6,2782.3,1
16634.0,223,2,217.9,0
16637.0,32,4,1066.51,1
16638.0,23,10,1518.6,1
16639.0,31,3,1257.51,1
16641.0,106,1,140.38,1
16642.0,5,2,583.63,1
16643.0,246,1,446.71,0
16644.0,178,2,833.78,0
16647.0,170,2,174.22,0
16648.0,43,1,267.26,1
16650.0,72,1,447.38,1
16652.0,59,6,3864.45,1
16653.0,16,2,1212.66,1
16654.0,141,4,529.87,1
16655.0,18,6,3324.66,1
16656.0,22,13,1444.28,1
16657.0,10,4,853.4,1
16658.0,368,1,123.24,0
16659.0,189,1,20.4,0
16660.0,16,2,205.97,1
16665.0,362,1,83.2,0
16666.0,19,1,118.98,1
16667.0,68,2,570.13,1
16668.0,15,6,286.56,1
16669.0,24,3,1370.87,1
16670.0,17,11,3968.82,3
16671.0,36,1,81.75,1
16672.0,2,17,5017.4,3
16674.0,55,2,319.61,1
16676.0,34,4,1592.12,1
16678.0,3,12,2668.51,3
16679.0,366,1,129.75,0
16680.0,43,1,183.7,1
16681.0,78,5,987.34,1
16682.0,5,5,451.32,1
16684.0,4,12,3221.04,3
16685.0,61,2,310.32,1
16686.0,47,7,2937.43,1
16688.0,1,4,1181.18,1
16689.0,76,2,352.52,1
16690.0,72,2,173.38,1
16692.0,256,2,158.5,0
16693.0,69,2,482.01,1
16696.0,135,4,657.9000000000001,1
16697.0,241,1,112.75,0
16700.0,9,13,4971.31,3
16701.0,9,12,2188.12,1
16705.0,1,20,8490.17,3
16706.0,37,3,531.35,1
16708.0,46,1,656.63,1
16709.0,85,5,2913.83,1
16710.0,19,10,2430.54,1
16711.0,3,4,535.83,1
16712.0,9,11,3535.45,3
16713.0,19,15,6108.33,3
16714.0,219,3,1161.53,0
16715.0,78,1,99.4,1
16716.0,267,1,166.8,0
16717.0,24,6,3745.58,1
16718.0,369,1,583.4300000000001,0
16719.0,15,7,1725.62,1
16720.0,26,1,141.32,1
16721.0,262,1,292.47,0
16722.0,17,13,3271.29,3
16723.0,91,2,504.19,1
16725.0,302,7,767.58,0
16726.0,26,5,1371.58,1
16727.0,364,1,272.82,0
16728.0,46,4,1054.67,1
16729.0,38,21,6747.78,3
16730.0,52,3,627.87,1
16732.0,32,1,589.83,1
16734.0,52,3,600.51,1
16735.0,79,5,2069.1,1
16738.0,298,1,3.75,0
16739.0,177,1,271.6,0
16742.0,47,1,464.9,1
16743.0,29,7,2097.61,1
16744.0,11,7,1249.92,1
16745.0,87,17,4518.58,3
16746.0,5,18,6057.04,3
16747.0,38,2,665.98,1
16748.0,18,5,1515.9,1
16750.0,45,5,623.93,1
16751.0,31,1,216.02,1
16752.0,373,1,207.5,0
16753.0,58,1,223.92,1
16755.0,114,3,1350.19,1
16756.0,215,1,239.4,0
16757.0,319,1,106.83,0
16758.0,65,1,270.16,1
16759.0,8,3,760.75,1
16761.0,97,1,195.9,1
16762.0,20,3,1501.38,1
16763.0,199,1,588.4499999999999,0
16764.0,4,13,2799.25,3
16765.0,294,1,34.0,0
16766.0,273,2,1084.4,0
16767.0,31,10,4227.11,3
16768.0,48,3,368.09,1
16769.0,260,1,380.39,0
16770.0,58,5,770.1,1
16771.0,33,5,2195.09,1
16773.0,57,1,124.79,1
16774.0,68,4,590.12,1
16775.0,10,11,1695.66,1
16776.0,60,1,388.28,1
16777.0,80,2,226.35,1
16778.0,74,2,245.94,1
16779.0,2,22,7826.88,3
16780.0,100,2,425.19,1
16781.0,372,1,311.25,0
16782.0,10,13,2279.9,3
16784.0,20,1,107.6,1
16788.0,123,2,597.48,1
16789.0,8,1,80.8,1
16790.0,4,6,1517.18,1
16791.0,29,7,1721.78,1
16792.0,282,2,110.38,0
16793.0,57,1,243.84,1
16794.0,1,10,1168.55,1
16795.0,365,1,414.88,0
16796.0,89,1,305.62,1
16800.0,11,1,1161.17,1
16801.0,163,4,1552.53,0
16803.0,65,1,332.3,1
16804.0,23,3,486.99,1
16805.0,174,2,397.11,0
16806.0,103,4,801.49,1
16807.0,143,3,1098.19,1
16808.0,99,2,261.22,1
16809.0,23,5,914.69,1
16810.0,192,1,309.54,0
16811.0,5,2,489.23,1
16812.0,361,1,479.35,0
16813.0,8,10,1618.82,1
16814.0,14,21,5808.08,3
16816.0,103,4,417.06,1
16817.0,3,9,1515.11,1
16818.0,11,11,3275.05,3
16820.0,96,1,483.69,1
16823.0,227,1,358.38,0
16824.0,16,2,460.64,1
16825.0,39,2,602.38,1
16826.0,51,1,341.7,1
16828.0,93,2,128.5,1
16829.0,157,1,197.22,0
16830.0,39,1,325.91,1
16832.0,184,3,199.15,0
16833.0,1,4,1106.53,1
16834.0,228,1,413.46,0
16835.0,128,2,180.85,1
16836.0,40,2,175.55,1
16837.0,31,11,3115.3,3
16838.0,197,2,588.85,0
16839.0,9,34,7048.59,3
16841.0,37,6,1692.7,1
16842.0,101,3,1264.19,1
16843.0,43,16,7238.47,3
16846.0,50,1,214.32,1
16847.0,43,1,193.44,1
16848.0,53,1,281.42,1
16849.0,187,1,124.57,0
16850.0,334,1,317.29,0
16851.0,4,3,322.29,1
16852.0,10,2,144.91000000000005,1
16855.0,24,2,328.4,1
16856.0,15,1,35.400000000000006,1
16858.0,369,1,375.69000000000005,0
16859.0,145,2,695.43,0
16861.0,60,2,112.8,1
16863.0,31,2,438.88,1
16866.0,141,3,207.74,1
16869.0,23,4,764.64,1
16871.0,22,6,2812.34,1
16872.0,77,1,62.7,1
16873.0,5,6,6443.14,3
16875.0,67,5,2095.53,1
16877.0,12,6,853.72,1
16878.0,84,1,13.3,1
16880.0,31,7,1498.92,1
16882.0,67,3,705.12,1
16883.0,187,2,276.73,0
16884.0,38,2,399.96,1
16885.0,15,3,471.51,1
16887.0,35,1,194.88,1
16889.0,195,3,1572.79,0
16891.0,2,5,809.7,1
16892.0,1,5,525.54,1
16893.0,367,1,145.93,0
16895.0,65,1,219.14,1
16897.0,299,2,289.78,0
16898.0,26,3,501.97,1
16899.0,8,6,1240.76,1
16900.0,17,3,803.25,1
16902.0,116,1,1607.64,1
16903.0,29,1,373.24,1
16904.0,4,16,3505.95,3
16905.0,5,7,2766.11,1
16906.0,82,4,478.01,1
16907.0,29,5,981.65,1
16909.0,72,1,263.22,1
16910.0,4,8,1510.06,1
16912.0,29,11,2496.78,1
16913.0,290,1,53.44,0
16914.0,36,1,158.46,1
16915.0,9,6,621.6800000000001,1
16916.0,24,2,562.58,1
16917.0,277,1,192.8,0
16918.0,49,6,1005.82,1
16919.0,156,11,2596.45,1
16921.0,61,1,169.79,1
16923.0,12,17,6505.29,3
16924.0,21,3,846.75,1
16926.0,371,1,230.25,0
16927.0,276,2,139.85,0
16928.0,80,17,2003.27,3
16929.0,4,7,1227.71,1
16930.0,26,3,361.83,1
16931.0,5,21,4547.7,3
16932.0,53,1,161.94,1
16933.0,1,2,548.11,1
16934.0,55,2,950.93,1
16936.0,26,1,255.84,1
16938.0,9,4,1872.89,1
16940.0,52,3,2996.24,1
16942.0,13,9,1920.59,1
16943.0,212,3,816.73,0
16945.0,22,19,4217.9400000000005,3
16947.0,236,1,375.28,0
16948.0,139,3,212.9,1
16949.0,4,6,1244.27,1
16950.0,57,3,889.2,1
16951.0,135,3,1212.71,1
16952.0,109,2,167.61,1
16953.0,30,1,20.8,1
16954.0,1,9,1654.16,1
16955.0,185,4,477.87,0
16956.0,18,1,308.74,1
16957.0,239,2,416.64,0
16959.0,87,1,117.35,1
16960.0,39,3,507.05,1
16961.0,116,1,234.17,1
16963.0,187,1,110.55,0
16965.0,227,1,141.25,0
16966.0,45,2,116.05,1
16967.0,189,1,305.1,0
16968.0,4,2,439.43,1
16969.0,39,3,594.85,1
16971.0,38,1,357.21,1
16976.0,267,1,175.2,0
16978.0,77,1,344.33,1
16979.0,4,6,1698.88,1
16980.0,255,2,845.76,0
16982.0,61,1,384.06,1
16983.0,13,7,1727.13,1
16984.0,88,2,3723.94,1
16985.0,17,10,4309.64,3
16986.0,30,1,20.8,1
16987.0,3,7,1625.05,1
16988.0,5,1,126.12,1
16989.0,7,3,110.54999999999998,1
16992.0,11,5,1561.51,1
16996.0,30,6,1335.2800000000002,1
16997.0,288,2,117.0,0
16998.0,150,3,105.4,0
16999.0,23,2,305.82,1
17001.0,1,11,3692.41,3
17002.0,86,3,1285.05,1
17004.0,46,2,703.14,1
17006.0,5,4,781.78,1
17007.0,51,6,833.21,1
17010.0,18,1,171.96,1
17011.0,30,1,270.9,1
17014.0,8,3,586.33,1
17015.0,29,3,1792.64,1
17017.0,3,19,5292.44,3
17018.0,41,2,889.5,1
17019.0,11,4,1272.61,1
17022.0,31,1,71.0,1
17024.0,45,3,95.85,1
17025.0,61,3,236.45,1
17026.0,370,1,33.15,0
17027.0,79,6,890.29,1
17030.0,64,1,132.95,1
17031.0,12,2,317.95,1
17033.0,86,3,744.96,1
17034.0,16,3,675.92,1
17035.0,246,2,412.73,0
17037.0,88,1,1267.32,1
17038.0,30,1,112.4,1
17040.0,138,1,449.73,1
17041.0,27,3,1004.45,1
17042.0,3,5,1008.98,1
17043.0,32,4,1601.18,1
17045.0,113,3,339.44,1
17046.0,157,1,296.3,0
17047.0,85,3,1100.9,1
17048.0,118,3,862.95,1
17049.0,3,9,5520.54,3
17050.0,96,6,3056.44,1
17051.0,194,1,247.14,0
17052.0,28,1,387.19,1
17053.0,131,1,498.48,1
17054.0,28,5,1315.53,1
17058.0,82,3,1159.09,1
17059.0,30,5,2984.16,1
17060.0,266,1,50.400000000000006,0
17061.0,74,9,3138.05,1
17062.0,314,4,531.53,0
17063.0,21,7,1385.9,1
17064.0,59,3,859.35,1
17068.0,12,21,4552.14,3
17069.0,28,9,2709.7000000000003,1
17070.0,114,1,312.14,1
17071.0,28,9,2313.03,1
17073.0,18,4,1432.17,1
17075.0,18,4,834.12,1
17076.0,36,3,630.3599999999999,1
17078.0,36,2,262.28,1
17079.0,78,1,118.8,1
17080.0,22,1,211.3,1
17081.0,25,2,290.16,1
17082.0,33,2,1832.65,1
17083.0,109,3,1266.7,1
17084.0,35,2,2566.65,1
17085.0,123,5,1504.05,1
17086.0,7,6,1403.8,1
17088.0,28,4,1991.01,1
17090.0,4,5,1529.09,1
17091.0,3,9,3689.52,3
17092.0,50,4,1672.09,1
17094.0,322,1,302.0,0
17095.0,23,3,1297.16,1
17096.0,15,4,1008.69,1
17100.0,18,2,948.34,1
17101.0,30,3,1098.63,1
17102.0,262,1,25.5,0
17105.0,159,2,655.78,0
17107.0,33,6,8124.73,3
17109.0,29,6,871.0,1
17110.0,165,1,163.29999999999998,0
17111.0,47,1,208.89,1
17114.0,6,8,808.62,1
17115.0,8,3,805.1,1
17117.0,288,1,116.2,0
17118.0,318,1,157.02,0
17119.0,3,2,588.19,1
17120.0,233,1,307.46,0
17122.0,119,1,138.32,1
17123.0,162,1,263.7,0
17124.0,185,1,298.89,0
17125.0,50,1,243.83,1
17126.0,152,5,984.71,0
17128.0,335,1,157.09,0
17131.0,5,5,2381.57,1
17133.0,16,3,32.400000000000006,1
17134.0,107,2,425.0,1
17135.0,16,7,805.77,1
17138.0,276,1,380.5,0
17139.0,16,12,9193.07,3
17140.0,247,1,152.12,0
17142.0,239,1,579.0,0
17144.0,1,2,898.53,1
17146.0,106,3,749.78,1
17147.0,23,4,1635.87,1
17148.0,52,1,124.88,1
17152.0,195,3,408.8,0
17153.0,24,1,213.78,1
17154.0,75,1,299.1,1
17155.0,18,2,112.5,1
17157.0,8,2,319.0,1
17158.0,32,3,1176.97,1
17159.0,22,3,1536.0,1
17160.0,31,6,3403.47,1
17162.0,29,10,1715.46,1
17163.0,22,2,293.1,1
17164.0,33,7,2467.35,1
17165.0,284,1,158.68,0
17166.0,39,2,206.34,1
17169.0,58,2,820.66,1
17171.0,289,1,224.91,0
17172.0,79,1,224.28,1
17173.0,5,8,3674.8,1
17174.0,218,1,59.9,0
17175.0,44,4,1225.53,1
17176.0,202,1,224.53,0
17179.0,178,3,711.79,0
17180.0,56,4,749.47,1
17181.0,57,1,84.39999999999999,1
17183.0,8,6,2547.81,1
17187.0,227,1,154.14999999999998,0
17188.0,11,7,1965.91,1
17189.0,106,2,384.4,1
17190.0,59,2,423.74,1
17191.0,28,7,2009.21,1
17193.0,36,7,1088.86,1
17194.0,274,2,175.62,0
17197.0,30,1,1013.01,1
